"","Condition","Percent","paradigm","name","slopes"
"131","V1_90","0","task","Homo",0.115131607289279
"132","V1_90","0","task","Hetero",0.0539192467819853
"133","V1_90","0","task","Homo",0.179636697041736
"134","V1_90","0","task","Hetero",0.0844845806078342
"135","V1_90","0","task","Homo",0.103675643836176
"136","V1_90","0","task","Hetero",0.0460139478854642
"137","V1_90","0","task","Homo",0.0714255032868975
"138","V1_90","0","task","Hetero",0.0606478337997669
"139","V1_90","0","task","Homo",0.160950733481029
"140","V1_90","0","task","Hetero",0.135721058404737
"141","V1_90","10","task","Homo",0.117431413172183
"142","V1_90","10","task","Hetero",0.0821955251731853
"143","V1_90","10","task","Homo",0.177550470559083
"144","V1_90","10","task","Hetero",0.17834815507386
"145","V1_90","10","task","Homo",0.240685891246923
"146","V1_90","10","task","Hetero",0.188736781750597
"147","V1_90","10","task","Homo",0.146602957468794
"148","V1_90","10","task","Hetero",0.100686995368153
"149","V1_90","10","task","Homo",0.236500186107825
"150","V1_90","10","task","Hetero",0.134034729862285
"151","V1_90","10","task","Homo",0.216148533440282
"152","V1_90","10","task","Hetero",0.144526716694541
"153","V1_90","10","task","Homo",0.196769375936895
"154","V1_90","10","task","Hetero",0.126559971602047
"155","V1_90","10","task","Homo",0.14759589305319
"156","V1_90","10","task","Hetero",0.144548926913653
"157","V1_90","10","task","Homo",0.145843711562876
"158","V1_90","10","task","Hetero",0.0576962956657413
"159","V1_90","10","task","Homo",0.225643239108631
"160","V1_90","10","task","Hetero",0.171362278927004
"161","V1_90","20","task","Homo",0.113087648635048
"162","V1_90","20","task","Hetero",0.143377593895082
"163","V1_90","20","task","Homo",0.16612367589959
"164","V1_90","20","task","Hetero",0.180218809985644
"165","V1_90","20","task","Homo",0.212182343624048
"166","V1_90","20","task","Hetero",0.181132877497786
"167","V1_90","20","task","Homo",0.144133599558545
"168","V1_90","20","task","Hetero",0.12418489859008
"169","V1_90","20","task","Homo",0.203199743868054
"170","V1_90","20","task","Hetero",0.14726383752761
"171","V1_90","20","task","Homo",0.182403831215468
"172","V1_90","20","task","Hetero",0.12183509257897
"173","V1_90","20","task","Homo",0.17500552510697
"174","V1_90","20","task","Hetero",0.149632885001247
"175","V1_90","20","task","Homo",0.195800969788205
"176","V1_90","20","task","Hetero",0.156299873898423
"177","V1_90","20","task","Homo",0.134390639056925
"178","V1_90","20","task","Hetero",0.108525790207393
"179","V1_90","20","task","Homo",0.182008387364027
"180","V1_90","20","task","Hetero",0.141345891334378
"181","V1_90","40","task","Homo",0.141494432762468
"182","V1_90","40","task","Hetero",0.170370465466111
"183","V1_90","40","task","Homo",0.171459282892606
"184","V1_90","40","task","Hetero",0.175692452301508
"185","V1_90","40","task","Homo",0.190832586858029
"186","V1_90","40","task","Hetero",0.171006523888345
"187","V1_90","40","task","Homo",0.140734793963682
"188","V1_90","40","task","Hetero",0.110705555625903
"189","V1_90","40","task","Homo",0.171292022784905
"190","V1_90","40","task","Hetero",0.150169459700116
"191","V1_90","40","task","Homo",0.175098083401335
"192","V1_90","40","task","Hetero",0.129725468184353
"193","V1_90","40","task","Homo",0.144817416936784
"194","V1_90","40","task","Hetero",0.129998973437209
"195","V1_90","40","task","Homo",0.179341881440579
"196","V1_90","40","task","Hetero",0.155339243396627
"197","V1_90","40","task","Homo",0.145945400813397
"198","V1_90","40","task","Hetero",0.109521526026412
"199","V1_90","40","task","Homo",0.166787247364734
"200","V1_90","40","task","Hetero",0.130752743779199
"201","V1_90","60","task","Homo",0.160894062895391
"202","V1_90","60","task","Hetero",0.167409664669176
"203","V1_90","60","task","Homo",0.166057598934383
"204","V1_90","60","task","Hetero",0.176261451720977
"205","V1_90","60","task","Homo",0.182475663789676
"206","V1_90","60","task","Hetero",0.168962781488223
"207","V1_90","60","task","Homo",0.128704174505884
"208","V1_90","60","task","Hetero",0.114603773248759
"209","V1_90","60","task","Homo",0.16075057487876
"210","V1_90","60","task","Hetero",0.153578320503451
"211","V1_90","60","task","Homo",0.164421788347961
"212","V1_90","60","task","Hetero",0.134411873867852
"213","V1_90","60","task","Homo",0.135300193583813
"214","V1_90","60","task","Hetero",0.128348965863645
"215","V1_90","60","task","Homo",0.191754902478326
"216","V1_90","60","task","Hetero",0.147464376116968
"217","V1_90","60","task","Homo",0.151809529482253
"218","V1_90","60","task","Hetero",0.116061381484236
"219","V1_90","60","task","Homo",0.160555758700031
"220","V1_90","60","task","Hetero",0.123462781495787
"221","V1_90","100","task","Homo",0.172678227074389
"222","V1_90","100","task","Hetero",0.173071667098241
"223","V1_90","100","task","Homo",0.18835727026393
"224","V1_90","100","task","Hetero",0.170188118391735
"225","V1_90","100","task","Homo",0.182724145399827
"226","V1_90","100","task","Hetero",0.171096592699828
"227","V1_90","100","task","Homo",0.154530953723659
"228","V1_90","100","task","Hetero",0.132309403225624
"229","V1_90","100","task","Homo",0.172151059807485
"230","V1_90","100","task","Hetero",0.158310353613184
"231","V1_90","100","task","Homo",0.162508460768313
"232","V1_90","100","task","Hetero",0.143604484287823
"233","V1_90","100","task","Homo",0.156027518303446
"234","V1_90","100","task","Hetero",0.126973936990235
"235","V1_90","100","task","Homo",0.272202070612585
"236","V1_90","100","task","Hetero",0.169473496815334
"237","V1_90","100","task","Homo",0.181779975311739
"238","V1_90","100","task","Hetero",0.127162772572257
"239","V1_90","100","task","Homo",0.168534401487116
"240","V1_90","100","task","Hetero",0.137858494802603
"241","V1_135","0","task","Homo",0.025762328696873
"242","V1_135","0","task","Hetero",0.0159291473594502
"243","V1_135","0","task","Homo",0
"244","V1_135","0","task","Hetero",0
"245","V1_135","0","task","Homo",0.194103959579184
"246","V1_135","0","task","Hetero",0.124416980414378
"247","V1_135","0","task","Homo",0.0184815613119086
"248","V1_135","0","task","Hetero",0.0189659901393184
"249","V1_135","0","task","Homo",0.118653464303239
"250","V1_135","0","task","Hetero",0.0757926751882274
"251","V1_135","0","task","Homo",0.0344995299213798
"252","V1_135","0","task","Hetero",0.0511185059944139
"253","V1_135","0","task","Homo",0.0397275824189845
"254","V1_135","0","task","Hetero",-0.000780324723093389
"255","V1_135","0","task","Homo",0
"256","V1_135","0","task","Hetero",0
"257","V1_135","0","task","Homo",0.0910183055216478
"258","V1_135","0","task","Hetero",0.0402053123298305
"259","V1_135","0","task","Homo",0.0223044225813128
"260","V1_135","0","task","Hetero",0.0645130140457208
"261","V1_135","10","task","Homo",0.0721195309096722
"262","V1_135","10","task","Hetero",0.0795023256908677
"263","V1_135","10","task","Homo",0.0953888751926927
"264","V1_135","10","task","Hetero",0.0578715001896322
"265","V1_135","10","task","Homo",0.242907171641133
"266","V1_135","10","task","Hetero",0.168101223231722
"267","V1_135","10","task","Homo",0.148266771284422
"268","V1_135","10","task","Hetero",0.0804102612006999
"269","V1_135","10","task","Homo",0.153296823118875
"270","V1_135","10","task","Hetero",0.0872454857043929
"271","V1_135","10","task","Homo",0.193078671011737
"272","V1_135","10","task","Hetero",0.0915380067106266
"273","V1_135","10","task","Homo",0.121336864204313
"274","V1_135","10","task","Hetero",0.0391526107169784
"275","V1_135","10","task","Homo",0.0600311238555896
"276","V1_135","10","task","Hetero",0.0468529975839356
"277","V1_135","10","task","Homo",0.124674989214978
"278","V1_135","10","task","Hetero",0.0906657139834247
"279","V1_135","10","task","Homo",0.176698564217873
"280","V1_135","10","task","Hetero",0.115415327749633
"281","V1_135","20","task","Homo",0.0959029142937722
"282","V1_135","20","task","Hetero",0.100588553522721
"283","V1_135","20","task","Homo",0.116871780272726
"284","V1_135","20","task","Hetero",0.0752770183951867
"285","V1_135","20","task","Homo",0.227485169735054
"286","V1_135","20","task","Hetero",0.151838070781466
"287","V1_135","20","task","Homo",0.141897100598009
"288","V1_135","20","task","Hetero",0.0997799596927739
"289","V1_135","20","task","Homo",0.161032926234167
"290","V1_135","20","task","Hetero",0.0963827302237071
"291","V1_135","20","task","Homo",0.177929416130879
"292","V1_135","20","task","Hetero",0.103075536882282
"293","V1_135","20","task","Homo",0.160779409385028
"294","V1_135","20","task","Hetero",0.0568098113077478
"295","V1_135","20","task","Homo",0.184059121499512
"296","V1_135","20","task","Hetero",0.117952857124342
"297","V1_135","20","task","Homo",0.149772107663167
"298","V1_135","20","task","Hetero",0.084860631277899
"299","V1_135","20","task","Homo",0.222773696883112
"300","V1_135","20","task","Hetero",0.133058657713002
"301","V1_135","40","task","Homo",0.100451970890583
"302","V1_135","40","task","Hetero",0.117853820642547
"303","V1_135","40","task","Homo",0.121667485503629
"304","V1_135","40","task","Hetero",0.0994777699159891
"305","V1_135","40","task","Homo",0.209610292424206
"306","V1_135","40","task","Hetero",0.148657359735357
"307","V1_135","40","task","Homo",0.160678059555624
"308","V1_135","40","task","Hetero",0.159530701226635
"309","V1_135","40","task","Homo",0.164520428938053
"310","V1_135","40","task","Hetero",0.106234002348334
"311","V1_135","40","task","Homo",0.148460874259843
"312","V1_135","40","task","Hetero",0.104745513583724
"313","V1_135","40","task","Homo",0.153373896543732
"314","V1_135","40","task","Hetero",0.0691028487603119
"315","V1_135","40","task","Homo",0.195669766533407
"316","V1_135","40","task","Hetero",0.10591661546307
"317","V1_135","40","task","Homo",0.139133270936205
"318","V1_135","40","task","Hetero",0.0985489657406467
"319","V1_135","40","task","Homo",0.173304472369546
"320","V1_135","40","task","Hetero",0.131527566374046
"321","V1_135","60","task","Homo",0.145288630665649
"322","V1_135","60","task","Hetero",0.109323298727728
"323","V1_135","60","task","Homo",0.121826481689453
"324","V1_135","60","task","Hetero",0.107481000910987
"325","V1_135","60","task","Homo",0.197052338144579
"326","V1_135","60","task","Hetero",0.150731585551695
"327","V1_135","60","task","Homo",0.149843967197144
"328","V1_135","60","task","Hetero",0.138627877343575
"329","V1_135","60","task","Homo",0.159424685807195
"330","V1_135","60","task","Hetero",0.114305553327868
"331","V1_135","60","task","Homo",0.148501792371251
"332","V1_135","60","task","Hetero",0.119048642771609
"333","V1_135","60","task","Homo",0.171044939769632
"334","V1_135","60","task","Hetero",0.0935256331123173
"335","V1_135","60","task","Homo",0.160858746006505
"336","V1_135","60","task","Hetero",0.134080174332969
"337","V1_135","60","task","Homo",0.131540303656159
"338","V1_135","60","task","Hetero",0.125613433675525
"339","V1_135","60","task","Homo",0.16491094645807
"340","V1_135","60","task","Hetero",0.128252793717746
"341","V1_135","100","task","Homo",0.1509614090273
"342","V1_135","100","task","Hetero",0.106225214687208
"343","V1_135","100","task","Homo",0.129858772424851
"344","V1_135","100","task","Hetero",0.133452863519322
"345","V1_135","100","task","Homo",0.198556139767368
"346","V1_135","100","task","Hetero",0.156106732350108
"347","V1_135","100","task","Homo",0.144407852750046
"348","V1_135","100","task","Hetero",0.154064316998871
"349","V1_135","100","task","Homo",0.185168005143428
"350","V1_135","100","task","Hetero",0.122441033602157
"351","V1_135","100","task","Homo",0.155466280583475
"352","V1_135","100","task","Hetero",0.126739090893549
"353","V1_135","100","task","Homo",0.209033978079464
"354","V1_135","100","task","Hetero",0.142992622999656
"355","V1_135","100","task","Homo",0.217416278205928
"356","V1_135","100","task","Hetero",0.14690381317178
"357","V1_135","100","task","Homo",0.150072054215055
"358","V1_135","100","task","Hetero",0.132009946234574
"359","V1_135","100","task","Homo",0.17262767623061
"360","V1_135","100","task","Hetero",0.135757550019171
"361","PPC_45","0","task","Homo",0.0599559734712583
"362","PPC_45","0","task","Hetero",0.0543460009101205
"363","PPC_45","0","task","Homo",0.0412834081686068
"364","PPC_45","0","task","Hetero",0.112051916240236
"365","PPC_45","0","task","Homo",0.0767079547858657
"366","PPC_45","0","task","Hetero",0.0588269856858892
"367","PPC_45","0","task","Homo",0.058650253741899
"368","PPC_45","0","task","Hetero",0.0538333306249747
"369","PPC_45","0","task","Homo",0.0269463997873785
"370","PPC_45","0","task","Hetero",0.04356666834831
"371","PPC_45","0","task","Homo",0.144338553821781
"372","PPC_45","0","task","Hetero",0.129037667085748
"373","PPC_45","0","task","Homo",0.153227704097013
"374","PPC_45","0","task","Hetero",0.089279177114771
"375","PPC_45","10","task","Homo",0.128713565414549
"376","PPC_45","10","task","Hetero",0.11502123668188
"377","PPC_45","10","task","Homo",0.175874721164838
"378","PPC_45","10","task","Hetero",0.154698716131063
"379","PPC_45","10","task","Homo",0.0663557549239882
"380","PPC_45","10","task","Hetero",0.0897146197005121
"381","PPC_45","10","task","Homo",0.125512253624102
"382","PPC_45","10","task","Hetero",0.116509210894838
"383","PPC_45","10","task","Homo",0.111958628150602
"384","PPC_45","10","task","Hetero",0.099469977684643
"385","PPC_45","10","task","Homo",0.111163208825831
"386","PPC_45","10","task","Hetero",0.0975422957154015
"387","PPC_45","10","task","Homo",0.100478967045718
"388","PPC_45","10","task","Hetero",0.122602154147766
"389","PPC_45","20","task","Homo",0.134160003263367
"390","PPC_45","20","task","Hetero",0.125518221512489
"391","PPC_45","20","task","Homo",0.183023562654261
"392","PPC_45","20","task","Hetero",0.152238700020569
"393","PPC_45","20","task","Homo",0.107468089909389
"394","PPC_45","20","task","Hetero",0.114688989976746
"395","PPC_45","20","task","Homo",0.13376618489363
"396","PPC_45","20","task","Hetero",0.121749989736549
"397","PPC_45","20","task","Homo",0.139949014115773
"398","PPC_45","20","task","Hetero",0.132019367845364
"399","PPC_45","20","task","Homo",0.163960578434739
"400","PPC_45","20","task","Hetero",0.107209100822449
"401","PPC_45","20","task","Homo",0.15373088551024
"402","PPC_45","20","task","Hetero",0.201786499831007
"403","PPC_45","40","task","Homo",0.132180615378468
"404","PPC_45","40","task","Hetero",0.142489363306265
"405","PPC_45","40","task","Homo",0.160879805029948
"406","PPC_45","40","task","Hetero",0.164422710960314
"407","PPC_45","40","task","Homo",0.112415617916496
"408","PPC_45","40","task","Hetero",0.117841259377544
"409","PPC_45","40","task","Homo",0.13714217304072
"410","PPC_45","40","task","Hetero",0.126728302578257
"411","PPC_45","40","task","Homo",0.153387757679302
"412","PPC_45","40","task","Hetero",0.15574631150222
"413","PPC_45","40","task","Homo",0.155280972199704
"414","PPC_45","40","task","Hetero",0.121596111464093
"415","PPC_45","40","task","Homo",0.158576678600932
"416","PPC_45","40","task","Hetero",0.174274787501129
"417","PPC_45","60","task","Homo",0.152722001344002
"418","PPC_45","60","task","Hetero",0.139844634868599
"419","PPC_45","60","task","Homo",0.153124662956899
"420","PPC_45","60","task","Hetero",0.160374035232138
"421","PPC_45","60","task","Homo",0.104748357156225
"422","PPC_45","60","task","Hetero",0.139810006486182
"423","PPC_45","60","task","Homo",0.131976435299137
"424","PPC_45","60","task","Hetero",0.129606753954353
"425","PPC_45","60","task","Homo",0.143464928357254
"426","PPC_45","60","task","Hetero",0.163183699566351
"427","PPC_45","60","task","Homo",0.141762511478244
"428","PPC_45","60","task","Hetero",0.117690146566363
"429","PPC_45","60","task","Homo",0.15662138206339
"430","PPC_45","60","task","Hetero",0.164503330675722
"431","PPC_45","100","task","Homo",0.14617912981378
"432","PPC_45","100","task","Hetero",0.139385907851833
"433","PPC_45","100","task","Homo",0.146445956057379
"434","PPC_45","100","task","Hetero",0.156058785590763
"435","PPC_45","100","task","Homo",0.0953501980411998
"436","PPC_45","100","task","Hetero",0.150084091871023
"437","PPC_45","100","task","Homo",0.130224307675375
"438","PPC_45","100","task","Hetero",0.126018839741775
"439","PPC_45","100","task","Homo",0.137177441947983
"440","PPC_45","100","task","Hetero",0.166974510283632
"441","PPC_45","100","task","Homo",0.127922331681299
"442","PPC_45","100","task","Hetero",0.1277572011714
"443","PPC_45","100","task","Homo",0.142471221654037
"444","PPC_45","100","task","Hetero",0.172063518859853
"445","PPC_90","0","task","Homo",0.0369470579745372
"446","PPC_90","0","task","Hetero",0.054221062824803
"447","PPC_90","0","task","Homo",0.0589402102572254
"448","PPC_90","0","task","Hetero",0.0384682241435498
"449","PPC_90","0","task","Homo",0.021926122492248
"450","PPC_90","0","task","Hetero",0.0252977393115899
"451","PPC_90","0","task","Homo",0.0384901068916684
"452","PPC_90","0","task","Hetero",0.0552516512325996
"453","PPC_90","0","task","Homo",0.111215341123604
"454","PPC_90","0","task","Hetero",0.0806210571801434
"455","PPC_90","0","task","Homo",0.152738253932649
"456","PPC_90","0","task","Hetero",0.0542101335753338
"457","PPC_90","0","task","Homo",0.189865598535572
"458","PPC_90","0","task","Hetero",0.190791179461439
"459","PPC_90","10","task","Homo",0.0763332925191864
"460","PPC_90","10","task","Hetero",0.113637124958707
"461","PPC_90","10","task","Homo",0.122039368318196
"462","PPC_90","10","task","Hetero",0.135215051595787
"463","PPC_90","10","task","Homo",0.115507279204775
"464","PPC_90","10","task","Hetero",0.0806910434913876
"465","PPC_90","10","task","Homo",0.167903066470393
"466","PPC_90","10","task","Hetero",0.0816367393715308
"467","PPC_90","10","task","Homo",0.133236789199185
"468","PPC_90","10","task","Hetero",0.136382317690266
"469","PPC_90","10","task","Homo",0.188695387929475
"470","PPC_90","10","task","Hetero",0.112860373752666
"471","PPC_90","10","task","Homo",0.201316253371969
"472","PPC_90","10","task","Hetero",0.140505377606473
"473","PPC_90","20","task","Homo",0.126228223354548
"474","PPC_90","20","task","Hetero",0.144638863721732
"475","PPC_90","20","task","Homo",0.171395718769976
"476","PPC_90","20","task","Hetero",0.133079952951794
"477","PPC_90","20","task","Homo",0.15683034815725
"478","PPC_90","20","task","Hetero",0.100447897208301
"479","PPC_90","20","task","Homo",0.14952315530197
"480","PPC_90","20","task","Hetero",0.114308535555548
"481","PPC_90","20","task","Homo",0.130820583990561
"482","PPC_90","20","task","Hetero",0.137315149075779
"483","PPC_90","20","task","Homo",0.165004203842532
"484","PPC_90","20","task","Hetero",0.109331116475622
"485","PPC_90","20","task","Homo",0.175566646042201
"486","PPC_90","20","task","Hetero",0.0996137440201551
"487","PPC_90","40","task","Homo",0.130324395746216
"488","PPC_90","40","task","Hetero",0.153157166848456
"489","PPC_90","40","task","Homo",0.157645667236377
"490","PPC_90","40","task","Hetero",0.131304430626737
"491","PPC_90","40","task","Homo",0.178800149133703
"492","PPC_90","40","task","Hetero",0.116850554105326
"493","PPC_90","40","task","Homo",0.165127996656502
"494","PPC_90","40","task","Hetero",0.121025284747093
"495","PPC_90","40","task","Homo",0.123318207992701
"496","PPC_90","40","task","Hetero",0.115650618311154
"497","PPC_90","40","task","Homo",0.145787298221693
"498","PPC_90","40","task","Hetero",0.111071932209256
"499","PPC_90","40","task","Homo",0.170420990659875
"500","PPC_90","40","task","Hetero",0.145435849940563
"501","PPC_90","60","task","Homo",0.126425075681811
"502","PPC_90","60","task","Hetero",0.174207856888306
"503","PPC_90","60","task","Homo",0.155198655307448
"504","PPC_90","60","task","Hetero",0.133295620911817
"505","PPC_90","60","task","Homo",0.154838316244155
"506","PPC_90","60","task","Hetero",0.115078997478396
"507","PPC_90","60","task","Homo",0.165213046305302
"508","PPC_90","60","task","Hetero",0.119971162548235
"509","PPC_90","60","task","Homo",0.122590198228467
"510","PPC_90","60","task","Hetero",0.113862352426958
"511","PPC_90","60","task","Homo",0.12909858613256
"512","PPC_90","60","task","Hetero",0.111926029083975
"513","PPC_90","60","task","Homo",0.137258232252839
"514","PPC_90","60","task","Hetero",0.151612392307406
"515","PPC_90","100","task","Homo",0.126842505920361
"516","PPC_90","100","task","Hetero",0.156142051870972
"517","PPC_90","100","task","Homo",0.14968739922398
"518","PPC_90","100","task","Hetero",0.132398093602788
"519","PPC_90","100","task","Homo",0.150616450463135
"520","PPC_90","100","task","Hetero",0.129771531114726
"521","PPC_90","100","task","Homo",0.162005218707894
"522","PPC_90","100","task","Hetero",0.116210761562048
"523","PPC_90","100","task","Homo",0.131912181725213
"524","PPC_90","100","task","Hetero",0.11946879139327
"525","PPC_90","100","task","Homo",0.137472345005701
"526","PPC_90","100","task","Hetero",0.133723715010422
"527","PPC_90","100","task","Homo",0.136834375044762
"528","PPC_90","100","task","Hetero",0.154038668646147
"529","PPC_135","0","task","Homo",0.0294076845052542
"530","PPC_135","0","task","Hetero",0.0253695514795298
"531","PPC_135","0","task","Homo",0.0554253652419459
"532","PPC_135","0","task","Hetero",0.0313433728750991
"533","PPC_135","0","task","Homo",0.0177236010330292
"534","PPC_135","0","task","Hetero",0.0441789508319259
"535","PPC_135","0","task","Homo",0.0676723889543654
"536","PPC_135","0","task","Hetero",0.0512449908352685
"537","PPC_135","0","task","Homo",0.0205119627776471
"538","PPC_135","0","task","Hetero",0.0177971651382287
"539","PPC_135","0","task","Homo",0.0173256269331735
"540","PPC_135","0","task","Hetero",0.0133585033984539
"541","PPC_135","0","task","Homo",0.0877195939613306
"542","PPC_135","0","task","Hetero",0.0345201675728691
"543","PPC_135","10","task","Homo",0.0716658781958999
"544","PPC_135","10","task","Hetero",0.0671226873014951
"545","PPC_135","10","task","Homo",0.160463271020285
"546","PPC_135","10","task","Hetero",0.18501795916436
"547","PPC_135","10","task","Homo",0.0388003171216362
"548","PPC_135","10","task","Hetero",0.0410967073425109
"549","PPC_135","10","task","Homo",0.203151773552996
"550","PPC_135","10","task","Hetero",0.153626798189804
"551","PPC_135","10","task","Homo",0.230963045524117
"552","PPC_135","10","task","Hetero",0.101133781160844
"553","PPC_135","10","task","Homo",0.157782312762538
"554","PPC_135","10","task","Hetero",0.105891116596032
"555","PPC_135","10","task","Homo",0.185852858316712
"556","PPC_135","10","task","Hetero",0.087558242963611
"557","PPC_135","20","task","Homo",0.116081222924644
"558","PPC_135","20","task","Hetero",0.11051128338937
"559","PPC_135","20","task","Homo",0.140523278651129
