"","paradigm","Condition","Percent","mean_value","sd_value","se_value"
"60","task","PPC 45","100",0.0338701607818631,0.020450686634004,0.00546567590776574
"61","task","PPC 90","0",0.0311891040315677,0.0239341427078796,0.00639666870421709
"62","task","PPC 90","10",0.0391898897451626,0.0213623573331308,0.00570933015102952
"63","task","PPC 90","20",0.0387698229561645,0.0206444719597419,0.00551746721458683
"64","task","PPC 90","40",0.0369504070546316,0.0205474908448506,0.00549154792137895
"65","task","PPC 90","60",0.0351251651238153,0.0176367048964314,0.0047136076538632
"66","task","PPC 90","100",0.0339780409680918,0.017199000999425,0.00459662636675934
"67","task","PPC 135","0",0.0237998297747576,0.0216862350231087,0.00579589010468075
"68","task","PPC 135","10",0.0381496654070533,0.0214073424714317,0.00572135293495943
"69","task","PPC 135","20",0.0381044575106644,0.0206771202594236,0.00552619283970611
"70","task","PPC 135","40",0.0339721805096603,0.0169448387797782,0.00452869865628934
"71","task","PPC 135","60",0.0316738999467498,0.0162195289739625,0.00433485145681578
"72","task","PPC 135","100",0.0329319714154873,0.0165790093754398,0.00443092663535777
